Portfolio;AssetClass;Country;ISIN;AssetID;Identifier;Nominal;TV;TVPercent;Duration;MacaulayDuration;DollarRateConvexity1pc;RateDelta1bp;SpreadDelta1bp;FXDelta;InflationDelta1bp;Counterparty
900200;Bond;Greece;XS2987792269;EUROBANK ERGASIAS SA (EUR 4.250, 30-Apr-2035);XS2987792269;6000000.0;5653402.3849647585;0.7665946607196744;4.228812952071501;4.4335789781846895;13754.94919394662;-2650.1285306208706;-2650.1285306208706;0.0;0.0;
900200;Bond;Ireland;XS2010031057;ALLIED IRISH BANKS PLC (EUR 6.250, Perpetual);XS2010031057;8204000.0;8350168.290471748;1.0749408946846444;0.2253777986967556;0.230769230853327;135.01536103355247;-192.70042649278747;-192.70042649278747;0.0;0.0;
900200;Bond;Italy;XS1739839998;UNICREDIT SPA (EUR 5.375, Perpetual);XS1739839998;18000000.0;18269537.945058353;2.350339831869259;0.17090499836454012;0.1758241758787268;206.0460602138185;-321.01804028304343;-321.01804028304343;0.0;0.0;
900200;Bond;Italy;XS2110110686;BANCA MONTE DEI PASCHI DI SIENA SPA (EUR 2.625, 28-Apr-2025);XS2110110686;15000000.0;15342390.525745913;1.97059769528048;0.07374308583953373;0.0767123288327277;117.72849362046114;-117.75376618502531;-117.75376618502531;0.0;0.0;
900200;Bond;Italy;XS2278566299;AUTOSTRADE PER L' ITALIA SPA (EUR 2.000, 15-Jan-2030);XS2278566299;4000000.0;3658858.8574951747;0.4825290829643325;4.418467027087677;4.584713015001348;9185.88962174244;-1663.6583111832406;-1663.6583111832406;0.0;0.0;
900200;Bond;Italy;XS2532681074;ENTE FERROVIE DELLO STAT (EUR 3.750, 14-Apr-2027);XS2532681074;7500000.0;7832540.209485841;1.017318087615923;1.8771260869608035;1.9329227456670264;4383.452251177668;-1531.618654688129;-1531.618654688129;0.0;0.0;
900200;Bond;Japan;XS1684385161;SOFTBANK GROUP CORP (EUR 3.125, 19-Sep-2025);XS1684385161;8365000.0;8261748.1399071915;1.068737698558925;0.4588410188961624;0.4694444447118195;362.83504782503377;-383.1768078404785;-383.1768078404785;0.0;0.0;
900200;Bond;Luxembourg;DE000A3LKBD0;TRATON FINANCE LUXEMBOURG SA (EUR 3.024, 21-Jan-2026);DE000A3LKBD0;9900000.0;9974680.766250785;1.2848260222141146;0.06295189914314099;0.0633925206185219;6.369009319939778;-63.009527373103786;-798.6098891221635;0.0;0.0;
900200;Bond;Luxembourg;FR0128962497;NEUCP ARCMIT 030325 030425;FR0128962497;20000000.0;19994605.75683446;2.5669806458563897;0.008096031153142214;0.0083333333407781;15.936074682100465;-16.434733019848487;-16.434733019848487;0.0;0.0;
900200;Bond;Luxembourg;FR0129101236;NEUCP ARCMIT 060325 070425;FR0129101236;10000000.0;9993718.255659616;1.2831144892754751;0.01889175237130581;0.019444444460337;18.7934667829838;-19.168240671424478;-19.168240671424478;0.0;0.0;
900200;Bond;Netherlands;XS2189964773;ACHMEA BV (EUR 0.010, 16-Jun-2025);XS2189964773;14300000.0;14207402.920218317;1.8264128574935257;0.20529694995952624;0.2062288660595193;345.8821359324088;-300.1293622780855;-300.1293622780855;0.0;0.0;
900200;Bond;Netherlands;XS3003295519;KONINKLIJKE KPN NV (EUR 3.375, 17-Feb-2035);XS3003295519;5900000.0;5428989.463311577;0.7334791134835666;8.070201297101887;8.413752106247971;45621.13060737734;-4741.225839784203;-4741.225839784203;0.0;0.0;
900200;Bond;Netherlands;XS3037682112;AKZO NOBEL NV (EUR 4.000, 31-Mar-2035);XS3037682112;12700000.0;12059451.288177742;1.6286638459206129;7.976884748202128;8.333857623135737;99989.61611651939;-10451.445197037714;-10451.445197037714;0.0;0.0;
900200;Bond;Portugal;PTCGDNOM0026;CAIXA GERAL DE DEPOSITOS (EUR 2.875, 15-Jun-2026);PTCGDNOM0026;3000000.0;3064083.754264061;0.3938990114274114;0.20197203368130512;0.2082191783000463;72.98238013928454;-64.7283327078179;-64.7283327078179;0.0;0.0;
900200;Bond;Spain;ES0813211028;BANCO BILBAO VIZCAYA ARGENTARIA SA (EUR 6.000, Perpetual);ES0813211028;10000000.0;10167843.60309043;1.3175365139554422;0.7613998354671467;0.7699333533009205;801.5036634389886;-792.9699742464397;-792.9699742464397;0.0;0.0;
900200;Bond;Spain;XS1808351214;CAIXABANK (EUR 2.250, 17-Apr-2030);XS1808351214;37700000.0;38465742.78162464;4.9408907495847485;0.044909582362037154;0.0465753425042117;175.27127904592948;-179.2557010733722;-179.2557010733722;0.0;0.0;
900200;Bond;Spain;XS2286011528;BANCO DE SABADELL SA (EUR 2.500, 15-Apr-2031);XS2286011528;15000000.0;15095076.972908733;1.9525663961707465;0.06232487222082548;0.0667651640910032;297.62659004006764;-95.52263776494225;-1180.252655189818;0.0;0.0;
900200;Bond;Spain;XS2538366878;BANCO SANTANDER SA (EUR 3.625, 27-Sep-2026);XS2538366878;30000000.0;30584050.46861433;3.9390655579100535;0.47907266555408606;0.4931506856566574;2142.638333397119;-1529.97171250596;-1529.97171250596;0.0;0.0;
900200;Bond;Spain;XS3004055177;BANCO DE SABADELL SA (EUR 3.375, 18-Feb-2033);XS3004055177;6300000.0;5879413.793688899;0.786569029774529;5.971832247958121;6.225696627792357;26942.786536082687;-3809.155545885264;-3809.155545885264;0.0;0.0;
900200;Bond;Switzerland;CH1142231682;UBS AG (EUR 0.250, 3-Nov-2026);CH1142231682;35000000.0;34392806.85798973;4.432385071771567;0.5772038252560797;0.5945205489162556;3100.1787247612046;-2052.655285200417;-2052.655285200417;0.0;0.0;
900200;Bond;Switzerland;CH1174335732;UBS AG (EUR 2.125, 13-Oct-2026);CH1174335732;40000000.0;40103095.07494677;5.1663609000264055;0.5209661628866971;0.5369863021949394;3141.4968403972584;-2161.024132091072;-2161.024132091072;0.0;0.0;
900200;Bond;Switzerland;XS3025207807;SWISS RE LTD (EUR 3.890, 26-Mar-2033);XS3025207807;1625000.0;1500317.819574219;0.2076812567822683;5.7965409277198265;6.04752674119393;6742.8716038625225;-978.5258756947976;-978.5258756947976;0.0;0.0;
900200;Bond;United Kingdom;XS2183818637;STANDARD CHARTERED PLC (EUR 2.500, 9-Sep-2030);XS2183818637;20200000.0;20321550.340484615;2.6227954071737143;0.42963665201254814;0.4438356170535247;1232.7755212140703;-906.7722762214393;-906.7722762214393;0.0;0.0;
900200;Bond;United Kingdom;XS2487667276;BARCLAYS BANK PLC (EUR 2.885, 31-Jan-2027);XS2487667276;6000000.0;6003927.794035654;0.7750191326266564;0.814375213574336;0.8383561661127655;882.2493801531004;-509.4269832238694;-509.4269832238694;0.0;0.0;
900200;Bond;United Kingdom;XS2710354544;NATIONWIDE BUILDING SOC (EUR 4.500, 1-Nov-2026);XS2710354544;20000000.0;20746768.35987995;2.6905144475323173;1.5040800602680384;1.5467370571928056;7926.3916319405325;-3247.610058748854;-3247.610058748854;0.0;0.0;
900200;Bond;United Kingdom;XS3011736108;UNITED UTILITIES WATER PLC (EUR 3.500, 27-Feb-2033);XS3011736108;3500000.0;3289747.0769368093;0.4403470364951632;6.639399031040378;6.919155486185748;18587.186136464014;-2339.210818179095;-2339.210818179095;0.0;0.0;
900200;Bond;United States;XS2052337503;FORD MOTOR CREDIT CO (EUR 2.330, 25-Nov-2025);XS2052337503;16000000.0;15892710.616392652;2.062547709977496;0.6346214804051264;0.6547945216774717;1643.2229798462545;-1052.012036154409;-1052.012036154409;0.0;0.0;
900200;Bond;United States;XS2462324232;BANK OF AMERICA CORPORATION (EUR 1.949, 27-Oct-2026);XS2462324232;30000000.0;30008452.60829984;3.8668659729174975;0.5589054002837035;0.5753424666744049;2588.887104613201;-1732.9946368592048;-1732.9946368592048;0.0;0.0;
900200;Bond;United States;XS3037678862;AT&T INC (EUR 4.050, 1-Jun-2037);XS3037678862;7300000.0;6849004.052374885;0.9331715854562538;9.302118475198176;9.736586357345702;78865.48817544717;-6999.515793856599;-6999.515793856599;0.0;0.0;
900200;Bond Future;Germany;Not Classified;Euro-Bobl (Jun 25);OEM25 Cmdty;-8200000.0;186533.6549726389;0.0;inf;;-26492.178986517905;4663.341374315973;4663.341374315973;0.0;0.0;
900200;Bond Future;Germany;Not Classified;Euro-Bund (Jun 25);RXM25 Cmdty;-32700000.0;1371935.3164363853;0.0;inf;;-312270.0598926951;34298.38291090963;34298.38291090963;0.0;0.0;
900200;Bond Future;Germany;Not Classified;Euro-Schatz (Jun 25);DUM25 Cmdty;-500000.0;4123.375420056874;0.0;inf;;-290.5085280898374;103.08438550142183;103.08438550142183;0.0;0.0;
900200;Bond Future;Italy;Not Classified;Euro-BTP-Italy-10yr (Jun 25);IKM25 Cmdty;-2600000.0;138662.81142631825;0.0;inf;;-19875.9704992228;2311.046857105304;2311.046857105304;0.0;0.0;
900200;Bond Future;Italy;Not Classified;Short-Euro-BTP-Italy-03yr (Jun 25);BTSM25 Cmdty;-4300000.0;61799.71817955386;0.0;inf;;-2785.0318698967044;1029.9953029925643;1029.9953029925643;0.0;0.0;
900200;CDS Index;Europe;Not Classified;ITRAXX.EUROPE CROSSOVER.S43.V1 5Y;2I667K.S43.5Y;-14450000.0;-110957.37011748517;-0.1408102957689092;2.516336896630835;;0.0;274.28888763722927;6993.08912922159;0.0;0.0;
900200;CDS Index;Europe;Not Classified;ITRAXX.EUROPE SENIOR FINANCIALS.S43.V1 5Y;2I667D.S43.5Y;142875000.0;-715406.216750863;0.2779538269099523;2.6285194827959;;0.0;-565.4176680063538;-71660.06288770869;0.0;0.0;
900200;CDS Index;Europe;Not Classified;ITRAXX.EUROPE SUB FINANCIALS.S43.V1 5Y;2I667E.S43.5Y;-24500000.0;1368012.740021864;0.0309032307715085;2.734593838138342;;0.0;-65.38367536522775;11883.425883039254;0.0;0.0;
900200;CDS Index;Europe;Not Classified;ITRAXX.EUROPE.S43.V1 5Y;2I666V.S43.5Y;-221550000.0;-47366.46400158713;-0.5065779518534878;2.63765722425907;;0.0;1034.0473535251772;110651.15065299276;0.0;0.0;
900200;Cash;Not Classified;Not Classified;CAD;CSH_CAD_DB;0.1415084160361582;0.1415084160361582;1.8166472294615245e-08;0.0;0.0;0.0;0.0;0.0;0.0014150841603615;0.0;
900200;Cash;Not Classified;Not Classified;CHF;CSH_CHF_DB;23.239341306453824;23.239341306453824;2.9834045339107357e-06;0.0;0.0;0.0;0.0;0.0;0.2323934130645382;0.0;
900200;Cash;Not Classified;Not Classified;EUR;CSH_EUR_DB;18303574.630000003;18303574.630000003;2.349763997947332;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
900200;Cash;Not Classified;Not Classified;GBP;CSH_GBP_DB;6986.8624907424555;6985.11577511977;0.0008969547354125;0.0;0.0;0.0;0.0;0.0;69.86862490742455;0.0;
900200;Cash;Not Classified;Not Classified;USD;CSH_USD_DB;380599.0742455101;380503.92447694874;0.0488602920682157;0.0;0.0;0.0;0.0;0.0;3805.9907424551006;0.0;
900200;Credit Default Swap;Denmark;Not Classified;CDS TELDAN 20/12/2026 VP CRED_SUIS_SEC_ES;CDSB100001026;5000000.0;287212.8203477302;0.053413438833432;0.969418283341027;;0.0;-40.23691613778968;-913.1945584135715;0.0;0.0;MORGAN STANLEY EUROPE SE
900200;Credit Default Swap;France;Not Classified;CDS EDF 20/06/2027 VP JP_MORGAN_DE;CDSB100001112;15000000.0;82484.48464126926;0.0255455898261776;1.206610043286972;;0.0;-23.93813806678136;-3311.5825773415327;0.0;0.0;JP MORGAN SE
900200;Credit Default Swap;France;Not Classified;CDS ORANAA 20/06/2028 VP MORGAN_STAN_DE;CDSB100001684;17500000.0;241906.42606595196;0.0565453400057823;1.7074741830154356;;0.0;-74.88943033951215;-5619.525172442138;0.0;0.0;MORGAN STANLEY EUROPE SE
900200;Credit Default Swap;Germany;Not Classified;CDS BMW 20/12/2027 AP JP_MORGAN_DE;CDSB100001504;-21000000.0;-151948.8714420802;-0.0451412471562361;1.454929953122206;;0.0;50.974877044460136;5668.748323021944;0.0;0.0;JP MORGAN SE
900200;Credit Default Swap;Germany;Not Classified;CDS MERCEGR 20/06/2028 AP SOGE_FR;CDSB100001851;-21500000.0;-149216.06907764438;-0.0500633288143585;1.6981433230153664;;0.0;65.943748401371;6831.586035140955;0.0;0.0;SOCIETE GENERALE
900200;Credit Default Swap;Germany;Not Classified;CDS VW 20/06/2028 VP SOGE_FR;CDSB100001853;15000000.0;-15080.217324585683;0.0193016499407662;1.6763896250741956;;0.0;-25.09991714971793;-4708.67554869369;0.0;0.0;SOCIETE GENERALE
900200;Credit Default Swap;Italy;Not Classified;CDS SANPAO 20/06/2028 AP GOLDMAN_SACHS_FR;CDSB100001670;-15000000.0;-1552465.9161277974;-0.2625855086152631;1.7056869357660358;;0.0;347.40939214947247;5097.563145544382;0.0;0.0;GOLDMAN SACHS BANK EUROPE SE
900200;Credit Default Swap;Netherlands;Not Classified;CDS KPN 20/06/2028 AP MORGAN_STAN_DE;CDSB100001686;-12500000.0;-140243.15453263515;-0.0361292546730919;1.704821029198564;;0.0;47.77604574383691;3999.789319108441;0.0;0.0;MORGAN STANLEY EUROPE SE
900200;Credit Default Swap;Spain;Not Classified;CDS IBERDU 20/06/2027 AP JP_MORGAN_DE;CDSB100001110;-22000000.0;-223491.36527704427;-0.0508330890632617;1.2138851202778265;;0.0;47.920766838842326;4893.624738454332;0.0;0.0;JP MORGAN SE
900200;Credit Default Swap;Spain;Not Classified;CDS TELEFO 20/06/2028 VP MORGAN_STAN_DE;CDSB100001742;20000000.0;140302.43255806027;0.0467495089116771;1.6977258477882147;;0.0;-61.563687660526334;-6351.87214505152;0.0;0.0;MORGAN STANLEY EUROPE SE
900200;Credit Default Swap;United Kingdom;Not Classified;CDS BRITEL-BritTel 20/06/2028 AP MORGAN_STAN_DE;CDSB100001740;-18000000.0;-166440.99117484604;-0.0473612559391748;1.7018959081409089;;0.0;62.521839363102735;5740.5211154310655;0.0;0.0;MORGAN STANLEY EUROPE SE
900200;Credit Default Swap;United Kingdom;Not Classified;CDS STELNV 20/12/2027 VP JP_MORGAN_DE;CDSB100001503;10000000.0;-70315.28566454095;0.0028732266651293;1.3387246141972107;;0.0;-2.986252642216136;-2646.3353148955403;0.0;0.0;JP MORGAN SE
900200;Credit Default Swap;United States;Not Classified;CDS BACORP 20/06/2028 VP BNP_PARIBAS_FR;CDSB100001671;20366598.778004076;196625.45779149656;0.0414014396396907;1.6761623875626064;;0.0;-53.94312651349527;-6255.884631396778;3224.9806401685505;0.0;BNP PARIBAS
900200;Fund Unit;Not Classified;FR0012599645;GROUPAMA ULTRA SHORT TERM - IC;FR0012599645;25825436.446225125;50617554.92515441;6.514340878742996;0.22891373408708882;0.279943308746022;3876.2395438049007;-1279.9927235569696;-2689.9259644769504;2.084721434473003e-08;0.0;
900200;Fund Unit;Not Classified;LU2550878602;GROUPAMA ALPHA FIXED INCOME PLUS - IC;LU2550878602;13660215.194403768;18566996.61195246;2.39383566592234;0.5361451713719956;0.591398399514606;429.3950903835528;-1090.7690354308054;-1503.0485646220168;212.07267262650475;92.68783633093985;
900200;Index Linked Swap;Not Classified;Not Classified;INF EUR PAY EU-HICP 0.0219 15/03/2034;INFS10000294;-18819840.0;5026.39673339203;0.0433682966680112;9.166025475602451;;-48.69983947987938;-302.74132942853805;0.0;0.0;-16261.202025148668;JP MORGAN SE
900200;Index Linked Swap;Not Classified;Not Classified;INF EUR PAY EU-HICP 0.024 15/05/2044;INFS10000347;-16100000.0;110691.9541025327;0.0905506455079399;20.092658013535253;;-1131.6908057268174;-1349.8228184163236;0.0;0.0;-28045.50592804178;CITIBANK EUROPE PUBLIC LIMITED COMPANY
900200;Index Linked Swap;Not Classified;Not Classified;INF EUR PAY EU-HICP 0.02404 15/05/2044;INFS10000345;-16100000.0;122189.87596959341;0.0921008852844989;20.093344721211423;;-1170.7719146807192;-1372.9319747638906;0.0;0.0;-28045.50592804178;JP MORGAN SE
900200;Index Linked Swap;Not Classified;Not Classified;INF EUR PAY EU-HICP 0.0246 15/03/2054;INFS10000296;-17558580.0;24556.368309016223;0.1342300541249008;31.199256986526994;;-5227.462631761314;-3029.6329249292944;0.0;0.0;-47264.64201685157;JP MORGAN SE
900200;Index Linked Swap;Not Classified;Not Classified;INF EUR REC EU-HICP 0.0235 15/03/2044;INFS10000295;37955580.0;22784.215923962183;-0.1742387886832403;19.901672148174544;;1746.489229204141;2574.664867065924;0.0;0.0;65782.85808318191;JP MORGAN SE
900200;Index Linked Swap;Not Classified;Not Classified;INF EUR REC EU-HICP 0.02414 15/05/2044;INFS10000353;15830000.0;-141707.7071858294;-0.0934641650007544;20.09465476800806;;1226.2525069093203;1393.2541498137;0.0;0.0;27575.177567757848;GOLDMAN SACHS INTERNATIONAL  PARIS BRANCH
900200;Index Linked Swap;Not Classified;Not Classified;INF EUR REC EU-HICP 0.02417 15/05/2044;INFS10000350;5100000.0;-50251.438115810335;-0.0307314460808815;20.095521501204484;;411.4967215943095;458.1083539516847;0.0;0.0;8883.980138696465;CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK
900200;Index Linked Swap;Not Classified;Not Classified;INF EUR REC EU-HICP 0.02422 15/05/2044;INFS10000349;11270000.0;-121137.11724049959;-0.069271057029257;20.096382497517578;;946.1288287757332;1032.611671726967;0.0;0.0;19631.85414962925;GOLDMAN SACHS INTERNATIONAL  PARIS BRANCH
900200;Swap;Not Classified;Not Classified;IRS PAY EUR 2.1989%/REC EURIBOR6M 07/03/2073;IRSB100007718;-7580000.0;-6537253.523793838;-0.9064204069375336;28.901478019147515;30.374046384026883;-831663.43911574;20933.686786337228;0.0;0.0;0.0;JP MORGAN SE
900200;Swap;Not Classified;Not Classified;IRS REC EUR OIS/2.1272% 31/10/2025;IRSB100009460;-45000000.0;-44944934.52668994;-5.778380265820974;0.586301226268374;0.5989332651950682;-1547.2522804791583;2638.9951534335733;0.0;0.0;0.0;BNP PARIBAS
900200;Swap;Not Classified;Not Classified;IRS REC EUR OIS/2.1782% 25/11/2025;IRSB100008990;-16000000.0;-16095294.20450919;-2.069658860672642;0.6547943867436757;0.6687941453160462;-691.2266131741188;1055.6388963422246;0.0;0.0;0.0;CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK
981017;Bond;Australia;XS3038544790;BRAMBLES LTD (EUR 3.625, 2-Apr-2033);XS3038544790;3500000.0;3349694.0613563797;0.8158286818404981;6.711337705588387;6.980757741408475;19315.29754845593;-2406.33357991024;-2406.33357991024;0.0;0.0;
981017;Bond;Austria;XS2904849879;RAIFFEISEN BANK INTERNATIONAL AG (EUR 5.250, 2-Jan-2035);XS2904849879;4000000.0;3937927.5592528605;0.9667925616691346;3.8901903609640778;4.084598253319214;8233.93931727402;-1689.1881487711098;-1689.1881487711098;0.0;0.0;
981017;Bond;Belgium;BE0390201672;FLUVIUS SYSTEM OPERATOR CVBA (EUR 3.500, 12-Mar-2035);BE0390201672;7000000.0;6508054.981045421;1.5994510896920469;8.280013232146963;8.44110565506039;5374.808575452634;-5702.640726868512;-5702.640726868512;0.0;0.0;
981017;Bond;Belgium;BE6362152199;VGP (EUR 4.250, 29-Jan-2031);BE6362152199;4000000.0;3816663.455979488;0.921545292510028;4.938778749182606;5.177247808487059;12143.7932385601;-2002.7583392618048;-2002.7583392618048;0.0;0.0;
981017;Bond;France;FR0011949403;CNP ASSURANCES (EUR 4.250, 5-Jun-2045);FR0011949403;2000000.0;2064241.2759767205;0.4830262163761593;0.17274075984504114;0.1808219179882401;40.505012677271914;-37.4071750797521;-37.4071750797521;0.0;0.0;
981017;Bond;France;FR0012329845;BNP PARIBAS SA (EUR 4.032, Perpetual);FR0012329845;2800000.0;2823609.992888227;0.664503898319183;0.6304344047274599;0.6547945216651956;287.2419058188896;-186.35270793530708;-186.35270793530708;0.0;0.0;
981017;Bond;France;FR0013416146;ELO SACA (EUR 2.375, 25-Apr-2025);FR0013416146;3300000.0;3362404.5721908407;0.7859735278886097;0.06482472020932879;0.0684931507408217;22.172268101385175;-23.056224995308675;-23.056224995308675;0.0;0.0;
981017;Bond;France;FR0013428414;RENAULT S.A. (EUR 1.250, 24-Jun-2025);FR0013428414;4600000.0;4603562.033176934;1.0789793411652175;0.22461910541793365;0.2328767125559343;124.0325018252484;-106.34882341902744;-106.34882341902744;0.0;0.0;
981017;Bond;France;FR0013510179;ELO SACA (EUR 2.875, 29-Jan-2026);FR0013510179;6700000.0;6490235.167947496;1.5353192316916786;0.7852295146632318;0.8328767134618487;896.4625941693939;-517.0360924267952;-517.0360924267952;0.0;0.0;
981017;Bond;France;FR00140009W6;LA BANQUE POSTALE SA (EUR 0.875, 26-Jan-2031);FR00140009W6;2000000.0;1959446.2120379428;0.4606902523697103;0.5515357762096244;0.5726027406255257;165.6358450386395;-113.51900919442949;-113.51900919442949;0.0;0.0;
